    Updating crates.io index
   Compiling time-macros v0.2.31
   Compiling simd-adler32 v0.3.9
   Compiling winnow v0.7.15
   Compiling crossbeam-utils v0.8.22
   Compiling option-ext v0.2.0
   Compiling typenum v1.20.1
   Compiling embed-resource v3.0.11
   Compiling dirs-sys v0.5.0
   Compiling adler2 v2.0.1
   Compiling getrandom v0.3.4
   Compiling heck v0.5.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
    Checking block2 v0.6.2
    Checking objc2-core-foundation v0.3.2
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling schemars_derive v0.8.22
   Compiling regex v1.12.4
   Compiling darling_macro v0.23.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling phf v0.13.1
   Compiling darling v0.23.0
   Compiling miniz_oxide v0.8.9
   Compiling tauri-winres v0.3.6
   Compiling zerofrom v0.1.8
   Compiling derive_more v2.1.1
    Checking objc2-foundation v0.3.2
   Compiling dirs v6.0.0
   Compiling cookie v0.18.1
    Checking core-foundation-sys v0.8.7
   Compiling cssparser v0.36.0
   Compiling zerocopy v0.8.53
   Compiling serde_with_macros v3.21.0
    Checking once_cell v1.21.4
    Checking raw-window-handle v0.6.2
   Compiling yoke v0.8.3
   Compiling markup5ever v0.38.0
    Checking core-foundation v0.10.1
   Compiling html5ever v0.38.0
   Compiling flate2 v1.1.9
    Checking crossbeam-channel v0.5.16
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling serde_with v3.21.0
   Compiling foreign-types-macros v0.2.3
   Compiling fdeflate v0.3.7
   Compiling bitflags v1.3.2
    Checking foreign-types-shared v0.3.1
    Checking foreign-types v0.5.0
   Compiling png v0.17.16
   Compiling digest v0.10.7
    Checking zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking core-graphics-types v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.11.3
   Compiling wry v0.55.1
    Checking unicode-segmentation v1.13.3
   Compiling dom_query v0.27.0
    Checking core-graphics v0.25.0
    Checking png v0.18.1
   Compiling ico v0.5.0
    Checking dpi v0.1.2
   Compiling swift-rs v1.0.7
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
    Checking objc2-app-kit v0.3.2
   Compiling plist v1.10.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling cargo_toml v0.22.3
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking keyboard-types v0.7.0
   Compiling sha2 v0.10.9
    Checking rand_core v0.9.5
    Checking dispatch2 v0.3.1
   Compiling tauri-runtime-wry v2.11.4
    Checking objc2-core-graphics v0.3.2
   Compiling serialize-to-javascript-impl v0.1.2
    Checking pin-project-lite v0.2.17
   Compiling serde_repr v0.1.20
    Checking embed_plist v1.2.2
    Checking mime v0.3.17
    Checking tokio v1.52.3
    Checking icu_provider v2.2.0
    Checking serialize-to-javascript v0.1.2
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking rand v0.9.4
    Checking idna_adapter v1.2.2
    Checking ulid v1.2.1
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking urlpattern v0.3.0
    Checking tauri-utils v2.9.3
    Checking objc2-web-kit v0.3.2
    Checking muda v0.19.3
    Checking tao v0.35.3
    Checking window-vibrancy v0.6.0
    Checking tray-icon v0.24.1
   Compiling tauri-build v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri v2.11.5
   Compiling tauri-macros v2.6.3
   Compiling kaydence v0.1.0 (/Users/IDC2.5/Kaydence/kaydence/apps/desktop/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.83s
BACKGROUND CHECK EXIT: 0
